Running: java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm/apache-storm-2.3.0 -Dstorm.log.dir=/usr/local/storm/apache-storm-2.3.0/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64 -Dstorm.conf.file= -cp /usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/*:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin: -Dstorm.local.sleeptime=60 -Dstorm.jar=target/stormproject-1.0-SNAPSHOT.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.LocalCluster com.valentin.SentimentAnalysisTopology
21:50:58.543 [main] INFO  o.a.s.LocalCluster - 
21:51:01.010 [main] INFO  o.a.s.d.s.Slot - SLOT MSI.localdomain:1024 Starting in state empty - assignment null
21:51:01.010 [main] INFO  o.a.s.d.s.Slot - SLOT MSI.localdomain:1025 Starting in state empty - assignment null
21:51:01.010 [main] INFO  o.a.s.d.s.Slot - SLOT MSI.localdomain:1026 Starting in state empty - assignment null
21:51:01.017 [main] INFO  o.a.s.d.s.Supervisor - Starting supervisor with id 57289786-999a-4121-9d46-187b46d0f314 at host MSI.localdomain.
21:51:01.033 [main] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:01.033 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:01.034 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@36cc9385
21:51:01.036 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:01.036 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:01.036 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40514
21:51:01.036 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:01.037 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40514
21:51:01.069 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70000d with negotiated timeout 20000 for client /127.0.0.1:40514
21:51:01.069 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70000d, negotiated timeout = 20000
21:51:01.070 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:01.071 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:51:01.073 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70000d
21:51:01.111 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70000d closed
21:51:01.111 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70000d
21:51:01.111 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40514 which had sessionid 0x1000058fe70000d
21:51:01.113 [main] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:01.113 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:01.113 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@1e43e323
21:51:01.114 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:01.115 [main] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:01.115 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:01.115 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40516
21:51:01.115 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40516
21:51:01.152 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70000e with negotiated timeout 20000 for client /127.0.0.1:40516
21:51:01.153 [main-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70000e, negotiated timeout = 20000
21:51:01.153 [main-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:51:01.162 [main] INFO  o.a.s.l.AsyncLocalizer - Reconstruct localized resources
21:51:01.163 [main] INFO  o.a.s.d.s.Supervisor - Starting Supervisor with conf {storm.messaging.netty.min_wait_ms=100, topology.backpressure.wait.strategy=org.apache.storm.policy.WaitStrategyProgressive, storm.resource.isolation.plugin=org.apache.storm.container.cgroup.CgroupManager, storm.zookeeper.auth.user=null, storm.messaging.netty.buffer_size=5242880, storm.exhibitor.port=8080, topology.bolt.wait.progressive.level1.count=1, pacemaker.auth.method=NONE, storm.oci.cgroup.root=/sys/fs/cgroup, ui.filter=null, worker.profiler.enabled=false, executor.metrics.frequency.secs=60, supervisor.thrift.threads=16, ui.http.creds.plugin=org.apache.storm.security.auth.DefaultHttpCredentialsPlugin, supervisor.supervisors.commands=[], supervisor.queue.size=128, logviewer.cleanup.age.mins=10080, topology.tuple.serializer=org.apache.storm.serialization.types.ListDelegateSerializer, storm.cgroup.memory.enforcement.enable=false, drpc.port=3772, supervisor.localizer.update.blob.interval.secs=30, topology.max.spout.pending=null, topology.transfer.buffer.size=1000, blobstore.dir=/tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f, storm.oci.nscd.dir=/var/run/nscd, nimbus.worker.heartbeats.recovery.strategy.class=org.apache.storm.nimbus.TimeOutWorkerHeartbeatsRecoveryStrategy, worker.metrics={CGroupMemory=org.apache.storm.metrics2.cgroup.CGroupMemoryUsage, CGroupMemoryLimit=org.apache.storm.metrics2.cgroup.CGroupMemoryLimit, CGroupCpu=org.apache.storm.metrics2.cgroup.CGroupCpu, CGroupCpuGuarantee=org.apache.storm.metrics2.cgroup.CGroupCpuGuarantee, CGroupCpuGuaranteeByCfsQuota=org.apache.storm.metrics2.cgroup.CGroupCpuGuaranteeByCfsQuota, CGroupCpuStat=org.apache.storm.metrics2.cgroup.CGroupCpuStat}, logviewer.port=8000, worker.childopts=-Xmx%HEAP-MEM%m -XX:+PrintGCDetails -Xloggc:artifacts/gc.log -XX:+PrintGCDateStamps -XX:+PrintGCTimeStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=1M -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=artifacts/heapdump, topology.component.cpu.pcore.percent=10.0, storm.daemon.metrics.reporter.plugins=[org.apache.storm.daemon.metrics.reporters.JmxPreparableReporter], worker.max.timeout.secs=600, blacklist.scheduler.resume.time.secs=1800, drpc.childopts=-Xmx768m, nimbus.task.launch.secs=120, logviewer.childopts=-Xmx128m, topology.ras.acker.executors.per.worker=1, storm.supervisor.hard.memory.limit.overage.mb=2024, storm.zookeeper.servers=[localhost], storm.messaging.transport=org.apache.storm.messaging.netty.Context, storm.messaging.netty.authentication=false, topology.localityaware.higher.bound=0.8, storm.cgroup.memory.limit.tolerance.margin.mb=0.0, storm.cgroup.hierarchy.name=storm, blacklist.scheduler.assume.supervisor.bad.based.on.bad.slot=true, storm.metricprocessor.class=org.apache.storm.metricstore.NimbusMetricProcessor, topology.kryo.factory=org.apache.storm.serialization.DefaultKryoFactory, nimbus.assignments.service.threads=10, worker.heap.memory.mb=768, storm.network.topography.plugin=org.apache.storm.networktopography.DefaultRackDNSToSwitchMapping, supervisor.slots.ports=[1027, 1028, 1029], topology.stats.sample.rate=0.05, storm.local.dir=/tmp/d1e0bc9e-4f4a-4f58-a3ec-cc8ff505132f, topology.backpressure.wait.park.microsec=100, topology.ras.constraint.max.state.search=10000, storm.oci.cgroup.parent=/storm, topology.testing.always.try.serialize=false, nimbus.assignments.service.thread.queue.size=100, storm.principal.tolocal=org.apache.storm.security.auth.DefaultPrincipalToLocal, java.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64, nimbus.local.assignments.backend.class=org.apache.storm.assignments.InMemoryAssignmentBackend, worker.gc.childopts=, storm.group.mapping.service.cache.duration.secs=120, topology.multilang.serializer=org.apache.storm.multilang.JsonSerializer, drpc.request.timeout.secs=600, nimbus.blobstore.class=org.apache.storm.blobstore.LocalFsBlobStore, topology.state.synchronization.timeout.secs=60, topology.bolt.wait.progressive.level2.count=1000, topology.worker.shared.thread.pool.size=4, topology.executor.receive.buffer.size=32768, pacemaker.servers=[], supervisor.monitor.frequency.secs=1, storm.nimbus.retry.times=5, topology.transfer.batch.size=1, transactional.zookeeper.port=null, storm.auth.simple-white-list.users=[], topology.scheduler.strategy=org.apache.storm.scheduler.resource.strategies.scheduling.DefaultResourceAwareStrategy, storm.zookeeper.port=2000, storm.zookeeper.retry.intervalceiling.millis=30000, storm.cluster.state.store=org.apache.storm.cluster.ZKStateStorageFactory, nimbus.thrift.port=6627, blacklist.scheduler.tolerance.count=3, nimbus.thrift.threads=64, supervisor.supervisors=[], nimbus.seeds=[localhost], storm.cluster.metrics.consumer.publish.interval.secs=60, logviewer.filter.params=null, topology.min.replication.count=1, nimbus.blobstore.expiration.secs=600, storm.group.mapping.service=org.apache.storm.security.auth.ShellBasedGroupsMapping, storm.nimbus.retry.interval.millis=2000, topology.max.task.parallelism=null, topology.backpressure.wait.progressive.level2.count=1000, drpc.https.keystore.password=*****, resource.aware.scheduler.constraint.max.state.search=100000, supervisor.heartbeat.frequency.secs=5, nimbus.credential.renewers.freq.secs=600, storm.supervisor.medium.memory.grace.period.ms=30000, storm.thrift.transport=org.apache.storm.security.auth.SimpleTransportPlugin, storm.cgroup.hierarchy.dir=/cgroup/storm_resources, storm.zookeeper.auth.password=null, ui.port=8080, drpc.authorizer.acl.strict=false, topology.message.timeout.secs=30, topology.error.throttle.interval.secs=10, topology.backpressure.check.millis=50, drpc.https.keystore.type=JKS, supervisor.memory.capacity.mb=4096.0, storm.metricstore.class=org.apache.storm.metricstore.rocksdb.RocksDbStore, drpc.authorizer.acl.filename=drpc-auth-acl.yaml, topology.builtin.metrics.bucket.size.secs=60, topology.spout.wait.park.microsec=100, storm.local.mode.zmq=false, pacemaker.client.max.threads=2, ui.header.buffer.bytes=4096, topology.shellbolt.max.pending=100, topology.serialized.message.size.metrics=false, drpc.max_buffer_size=1048576, drpc.disable.http.binding=true, storm.codedistributor.class=org.apache.storm.codedistributor.LocalFileSystemCodeDistributor, worker.profiler.childopts=-XX:+UnlockCommercialFeatures -XX:+FlightRecorder, nimbus.supervisor.timeout.secs=60, storm.supervisor.cgroup.rootdir=storm, topology.worker.max.heap.size.mb=768.0, storm.zookeeper.root=/storm, topology.disable.loadaware.messaging=false, topology.ras.one.executor.per.worker=false, storm.supervisor.hard.memory.limit.multiplier=2.0, nimbus.topology.validator=org.apache.storm.nimbus.DefaultTopologyValidator, worker.heartbeat.frequency.secs=1, storm.messaging.netty.max_wait_ms=1000, topology.backpressure.wait.progressive.level1.count=1, topology.max.error.report.per.interval=5, nimbus.thrift.max_buffer_size=1048576, storm.metricstore.rocksdb.location=storm_rocks, storm.supervisor.low.memory.threshold.mb=1024, pacemaker.max.threads=50, ui.pagination=20, ui.disable.http.binding=true, supervisor.blobstore.download.max_retries=3, topology.enable.message.timeouts=false, logviewer.disable.http.binding=true, storm.messaging.netty.transfer.batch.size=262144, topology.spout.wait.progressive.level2.count=0, blacklist.scheduler.strategy=org.apache.storm.scheduler.blacklist.strategies.DefaultBlacklistStrategy, storm.metricstore.rocksdb.retention_hours=240, supervisor.run.worker.as.user=false, storm.messaging.netty.client_worker_threads=1, topology.tasks=null, supervisor.thrift.socket.timeout.ms=5000, storm.group.mapping.service.params=null, drpc.http.port=3774, transactional.zookeeper.root=/transactional, supervisor.blobstore.download.thread.count=5, logviewer.filter=null, pacemaker.kerberos.users=[], topology.spout.wait.strategy=org.apache.storm.policy.WaitStrategyProgressive, storm.blobstore.inputstream.buffer.size.bytes=65536, supervisor.worker.heartbeats.max.timeout.secs=600, supervisor.worker.timeout.secs=30, topology.worker.receiver.thread.count=1, logviewer.max.sum.worker.logs.size.mb=4096, topology.executor.overflow.limit=0, topology.batch.flush.interval.millis=1, nimbus.file.copy.expiration.secs=600, pacemaker.port=6699, topology.worker.logwriter.childopts=-Xmx64m, drpc.http.creds.plugin=org.apache.storm.security.auth.DefaultHttpCredentialsPlugin, nimbus.topology.blobstore.deletion.delay.ms=300000, storm.blobstore.acl.validation.enabled=false, ui.filter.params=null, topology.workers=1, blacklist.scheduler.tolerance.time.secs=300, storm.supervisor.medium.memory.threshold.mb=1536, topology.environment=null, drpc.invocations.port=3773, storm.metricstore.rocksdb.create_if_missing=true, nimbus.cleanup.inbox.freq.secs=600, client.blobstore.class=org.apache.storm.blobstore.NimbusBlobStore, topology.fall.back.on.java.serialization=false, storm.nimbus.retry.intervalceiling.millis=60000, storm.nimbus.zookeeper.acls.fixup=true, logviewer.appender.name=A1, ui.users=null, pacemaker.childopts=-Xmx1024m, storm.messaging.netty.server_worker_threads=1, scheduler.display.resource=false, ui.actions.enabled=true, storm.thrift.socket.timeout.ms=600000, storm.topology.classpath.beginning.enabled=false, storm.zookeeper.connection.timeout=15000, topology.tick.tuple.freq.secs=null, nimbus.inbox.jar.expiration.secs=3600, topology.debug=false, storm.zookeeper.retry.interval=1000, storm.messaging.netty.buffer.high.watermark=16777216, storm.blobstore.dependency.jar.upload.chunk.size.bytes=1048576, worker.log.level.reset.poll.secs=30, storm.exhibitor.poll.uripath=/exhibitor/v1/cluster/list, storm.zookeeper.retry.times=5, nimbus.code.sync.freq.secs=120, topology.component.resources.offheap.memory.mb=0.0, topology.spout.wait.progressive.level1.count=0, topology.state.checkpoint.interval.ms=1000, topology.priority=29, supervisor.localizer.cleanup.interval.ms=30000, storm.health.check.dir=healthchecks, supervisor.cpu.capacity=400.0, topology.backpressure.wait.progressive.level3.sleep.millis=1, storm.cgroup.resources=[cpu, memory], storm.worker.min.cpu.pcore.percent=0.0, topology.classpath=null, storm.nimbus.zookeeper.acls.check=true, num.stat.buckets=20, topology.spout.wait.progressive.level3.sleep.millis=1, supervisor.localizer.cache.target.size.mb=10240, topology.worker.childopts=null, drpc.https.port=-1, topology.bolt.wait.park.microsec=100, topology.max.replication.wait.time.sec=60, storm.cgroup.cgexec.cmd=/bin/cgexec, topology.acker.executors=null, topology.bolt.wait.progressive.level3.sleep.millis=1, supervisor.worker.start.timeout.secs=120, supervisor.worker.shutdown.sleep.secs=3, logviewer.max.per.worker.logs.size.mb=2048, topology.trident.batch.emit.interval.millis=50, task.heartbeat.frequency.secs=3, supervisor.enable=true, supervisor.thrift.max_buffer_size=1048576, supervisor.blobstore.class=org.apache.storm.blobstore.NimbusBlobStore, topology.producer.batch.size=1, drpc.worker.threads=64, resource.aware.scheduler.priority.strategy=org.apache.storm.scheduler.resource.strategies.priority.DefaultSchedulingPriorityStrategy, blacklist.scheduler.reporter=org.apache.storm.scheduler.blacklist.reporters.LogReporter, storm.messaging.netty.socket.backlog=500, storm.cgroup.inherit.cpuset.configs=false, nimbus.queue.size=100000, drpc.queue.size=128, ui.disable.spout.lag.monitoring=true, topology.eventlogger.executors=0, pacemaker.base.threads=10, nimbus.childopts=-Xmx1024m, topology.spout.recvq.skips=3, storm.resource.isolation.plugin.enable=false, nimbus.monitor.freq.secs=10, storm.supervisor.memory.limit.tolerance.margin.mb=128.0, storm.disable.symlinks=false, topology.localityaware.lower.bound=0.2, transactional.zookeeper.servers=null, nimbus.task.timeout.secs=30, logs.users=null, pacemaker.thrift.message.size.max=10485760, topology.ras.one.component.per.worker=false, ui.host=0.0.0.0, supervisor.thrift.port=6628, topology.bolt.wait.strategy=org.apache.storm.policy.WaitStrategyProgressive, pacemaker.thread.timeout=10, storm.meta.serialization.delegate=org.apache.storm.serialization.GzipThriftSerializationDelegate, dev.zookeeper.path=/tmp/dev-storm-zookeeper, topology.skip.missing.kryo.registrations=true, drpc.invocations.threads=64, storm.zookeeper.session.timeout=20000, storm.metricstore.rocksdb.metadata_string_cache_capacity=4000, storm.workers.artifacts.dir=workers-artifacts, topology.component.resources.onheap.memory.mb=128.0, storm.log4j2.conf.dir=log4j2, storm.cluster.mode=local, ui.childopts=-Xmx768m, task.refresh.poll.secs=10, supervisor.childopts=-Xmx256m, task.credentials.poll.secs=30, storm.health.check.timeout.ms=5000, storm.blobstore.replication.factor=3, worker.profiler.command=flight.bash, storm.messaging.netty.buffer.low.watermark=8388608}
21:51:01.202 [main] INFO  o.a.s.d.s.Slot - SLOT MSI.localdomain:1027 Starting in state empty - assignment null
21:51:01.203 [main] INFO  o.a.s.d.s.Slot - SLOT MSI.localdomain:1028 Starting in state empty - assignment null
21:51:01.203 [main] INFO  o.a.s.d.s.Slot - SLOT MSI.localdomain:1029 Starting in state empty - assignment null
21:51:01.204 [main] INFO  o.a.s.d.s.Supervisor - Starting supervisor with id 2df1bbf3-c209-4ef2-82d2-5151ac319acf at host MSI.localdomain.
21:51:01.235 [main] INFO  o.a.s.d.m.MetricsUtils - Using statistics reporter plugin:org.apache.storm.daemon.metrics.reporters.JmxPreparableReporter
21:51:01.237 [main] INFO  o.a.s.d.m.r.JmxPreparableReporter - Preparing...
21:51:01.257 [timer] INFO  o.a.s.s.b.BlacklistScheduler - Supervisors [] are blacklisted.
21:51:01.276 [main] INFO  o.a.s.m.StormMetricsRegistry - Started statistics report plugin...
21:51:01.307 [main] INFO  o.a.s.LocalCluster - 

		RUNNING public static void com.valentin.SentimentAnalysisTopology.main(java.lang.String[]) throws java.lang.Exception with args []


21:51:01.421 [main] INFO  o.a.s.StormSubmitter - Generated ZooKeeper secret payload for MD5-digest: -5486390603823929305:-7015532532672574638
21:51:01.430 [main] INFO  o.a.s.s.a.ClientAuthUtils - Got AutoCreds []
21:51:01.436 [main] INFO  o.a.s.StormSubmitter - Uploading dependencies - jars...
21:51:01.436 [main] INFO  o.a.s.StormSubmitter - Uploading dependencies - artifacts...
21:51:01.436 [main] INFO  o.a.s.StormSubmitter - Dependency Blob keys - jars : [] / artifacts : []
21:51:01.436 [main] INFO  o.a.s.StormSubmitter - Uploading topology jar target/stormproject-1.0-SNAPSHOT.jar to assigned location: a0de3f22-701b-40d1-82e2-03453bf8f29f
21:51:01.534 [main] INFO  o.a.s.StormSubmitter - Successfully uploaded topology jar to assigned location: a0de3f22-701b-40d1-82e2-03453bf8f29f
21:51:01.534 [main] INFO  o.a.s.StormSubmitter - Submitting topology sentiment analysis in distributed mode with conf {"storm.zookeeper.topology.auth.scheme":"digest","storm.zookeeper.topology.auth.payload":"-5486390603823929305:-7015532532672574638","topology.debug":true}
21:51:01.549 [main] INFO  o.a.s.d.n.Nimbus - Received topology submission for sentiment analysis (storm-2.3.0 JDK-11.0.11) with conf {topology.users=[null], topology.acker.executors=null, storm.messaging.netty.authentication=false, storm.zookeeper.superACL=null, topology.submitter.principal=, topology.debug=true, topology.name=sentiment analysis, worker.metrics={CGroupMemory=org.apache.storm.metrics2.cgroup.CGroupMemoryUsage, CGroupMemoryLimit=org.apache.storm.metrics2.cgroup.CGroupMemoryLimit, CGroupCpu=org.apache.storm.metrics2.cgroup.CGroupCpu, CGroupCpuGuarantee=org.apache.storm.metrics2.cgroup.CGroupCpuGuarantee, CGroupCpuGuaranteeByCfsQuota=org.apache.storm.metrics2.cgroup.CGroupCpuGuaranteeByCfsQuota, CGroupCpuStat=org.apache.storm.metrics2.cgroup.CGroupCpuStat}, storm.cgroup.hierarchy.dir=/cgroup/storm_resources, topology.kryo.register={}, storm.id=sentiment analysis-1-1639191061, topology.kryo.decorators=[], topology.eventlogger.executors=0, topology.submitter.user=misaelvf2, topology.max.task.parallelism=null}
21:51:01.549 [main] INFO  o.a.s.d.n.Nimbus - uploadedJar null for sentiment analysis
21:51:01.561 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Got user-level KeeperException when processing sessionid:0x1000058fe700007 type:create cxid:0x2 zxid:0x28 txntype:-1 reqpath:n/a Error Path:/storm/blobstoremaxkeysequencenumber Error:KeeperErrorCode = NoNode for /storm/blobstoremaxkeysequencenumber
21:51:01.703 [main] INFO  o.a.s.c.StormClusterStateImpl - set-path: /blobstore/sentiment analysis-1-1639191061-stormconf.ser/MSI.localdomain:6627-1
21:51:01.886 [main] INFO  o.a.s.c.StormClusterStateImpl - set-path: /blobstore/sentiment analysis-1-1639191061-stormcode.ser/MSI.localdomain:6627-1
21:51:02.004 [main] INFO  o.a.s.d.n.Nimbus - desired replication count 1 achieved for topology sentiment analysis-1-1639191061, current-replication-count for conf key = 1, current-replication-count for code key = 1, current-replication-count for jar key = 1
21:51:02.079 [main] INFO  o.a.s.d.n.Nimbus - Activating sentiment analysis: sentiment analysis-1-1639191061
21:51:02.120 [main] INFO  o.a.s.StormSubmitter - Finished submitting topology: sentiment analysis
21:51:02.120 [main] INFO  o.a.s.LocalCluster - 

		RUNNING LOCAL CLUSTER for 60 seconds.


21:51:02.293 [timer] INFO  o.a.s.s.b.BlacklistScheduler - Supervisors [] are blacklisted.
21:51:02.296 [timer] INFO  o.a.s.s.EvenScheduler - Available slots: [2df1bbf3-c209-4ef2-82d2-5151ac319acf:1027, 2df1bbf3-c209-4ef2-82d2-5151ac319acf:1028, 2df1bbf3-c209-4ef2-82d2-5151ac319acf:1029, 57289786-999a-4121-9d46-187b46d0f314:1024, 57289786-999a-4121-9d46-187b46d0f314:1025, 57289786-999a-4121-9d46-187b46d0f314:1026]
21:51:02.310 [timer] INFO  o.a.s.d.n.Nimbus - Assigning sentiment analysis-1-1639191061 to 1 slots
21:51:02.310 [timer] INFO  o.a.s.d.n.Nimbus - Assign executors: [[3, 3], [2, 2], [1, 1]]
21:51:02.314 [timer] INFO  o.a.s.d.n.Nimbus - Fragmentation after scheduling is: 0.0 MB, 0 PCore CPUs
21:51:02.315 [timer] INFO  o.a.s.d.n.Nimbus - Node Id: 57289786-999a-4121-9d46-187b46d0f314 Total Mem: 4096.0, Used Mem: 0.0, Available Mem: 4096.0, Total CPU: 400.0, Used CPU: 0.0, Available CPU: 400.0, fragmented: false
21:51:02.315 [timer] INFO  o.a.s.d.n.Nimbus - Node Id: 2df1bbf3-c209-4ef2-82d2-5151ac319acf Total Mem: 4096.0, Used Mem: 384.0, Available Mem: 3712.0, Total CPU: 400.0, Used CPU: 30.0, Available CPU: 370.0, fragmented: false
21:51:02.315 [timer] INFO  o.a.s.d.n.Nimbus - Setting new assignment for topology id sentiment analysis-1-1639191061: Assignment(master_code_dir:/tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f, node_host:{2df1bbf3-c209-4ef2-82d2-5151ac319acf=MSI.localdomain}, executor_node_port:{[3, 3]=NodeInfo(node:2df1bbf3-c209-4ef2-82d2-5151ac319acf, port:[1027]), [2, 2]=NodeInfo(node:2df1bbf3-c209-4ef2-82d2-5151ac319acf, port:[1027]), [1, 1]=NodeInfo(node:2df1bbf3-c209-4ef2-82d2-5151ac319acf, port:[1027])}, executor_start_time_secs:{[1, 1]=1639191062, [2, 2]=1639191062, [3, 3]=1639191062}, worker_resources:{NodeInfo(node:2df1bbf3-c209-4ef2-82d2-5151ac319acf, port:[1027])=WorkerResources(mem_on_heap:384.0, mem_off_heap:0.0, cpu:30.0, shared_mem_on_heap:0.0, shared_mem_off_heap:0.0, resources:{onheap.memory.mb=384.0, cpu.pcore.percent=30.0, offheap.memory.mb=0.0}, shared_resources:{})}, total_shared_off_heap:{}, owner:misaelvf2)
21:51:03.204 [SLOT_1027] INFO  o.a.s.l.AsyncLocalizer - requestDownloadTopologyBlobs for TimePortAndAssignment{sentiment analysis-1-1639191061 on 1027}
21:51:03.207 [SLOT_1027] INFO  o.a.s.l.LocallyCachedBlob - Adding reference TimePortAndAssignment{sentiment analysis-1-1639191061 on 1027} with timestamp 1639191063207 to sentiment analysis-1-1639191061 stormjar.jar
21:51:03.208 [SLOT_1027] INFO  o.a.s.l.LocallyCachedBlob - Adding reference TimePortAndAssignment{sentiment analysis-1-1639191061 on 1027} with timestamp 1639191063208 to sentiment analysis-1-1639191061 stormcode.ser
21:51:03.209 [SLOT_1027] INFO  o.a.s.l.LocallyCachedBlob - Adding reference TimePortAndAssignment{sentiment analysis-1-1639191061 on 1027} with timestamp 1639191063209 to sentiment analysis-1-1639191061 stormconf.ser
21:51:03.211 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.212 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@11da6d83
21:51:03.214 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.214 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:51:03.214 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:51:03.214 [SLOT_1027] INFO  o.a.s.b.FileBlobStoreImpl - Creating new blob store based in /tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f/blobs
21:51:03.214 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40518
21:51:03.215 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40518
21:51:03.237 [SLOT_1027] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:51:03.237 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:51:03.238 [SLOT_1027] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@32c44e48
21:51:03.239 [SLOT_1027-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:51:03.240 [SLOT_1027] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
